  Creating directories for 'itk'
  Building Custom Rule C:/Project/PlusBuild/CMakeLists.txt
  Performing download step (git clone) for 'itk'
  -- Avoiding repeated git clone, stamp file is up to date: 'C:/Project/PlusB-bin/itk-prefix/src/itk-stamp/itk-gitclone-lastrun.txt'
  Performing update step for 'itk'
  No patch step for 'itk'
  Performing configure step for 'itk'
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_write.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_alloc.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_error.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_block.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_print_format.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_print_scalar.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_na.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_matlab_read.cxx
    vnl_matlab_filewrite.cxx
    vnl_matops.cxx
    vnl_real_polynomial.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_copy.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_real_npolynomial.cxx
    vnl_rational.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_write.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matops.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_filewrite.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_read.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_real_polynomial.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_bignum.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_real_npolynomial.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_decnum.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_rational.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_bignum.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_decnum.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(343): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matops.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_read.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_real_polynomial.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_filewrite.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_rational.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_fastops.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_real_npolynomial.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_numeric_traits.cxx
    vnl_bignum_traits.cxx
    vnl_decnum_traits.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits(210): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_bignum.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_rational_traits.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_decnum.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_fastops.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_int_matrix.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_bignum_traits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_numeric_traits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_decnum_traits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_cost_function.cxx
    vnl_least_squares_function.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_rational_traits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_int_matrix.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_cost_function.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_least_squares_function.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_fastops.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_bignum_traits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_numeric_traits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_decnum_traits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_least_squares_cost_function.cxx
    vnl_sparse_lst_sqr_function.cxx
    vnl_nonlinear_minimizer.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_rational_traits.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_int_matrix.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_linear_system.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(343): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_cost_function.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_sparse_lst_sqr_function.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_least_squares_cost_function.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_sparse_matrix_linear_system.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_nonlinear_minimizer.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_rotation_matrix.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_least_squares_function.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_linear_system.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_crs_index.cxx
    vnl_bessel.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_sparse_matrix_linear_system.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_rotation_matrix.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vector(830): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_crs_index.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vector(827): note: while compiling class template member function 'void std::vector<int,std::allocator<_Ty>>::_Construct_n(unsigned __int64,const int *)'
            with
            [
                _Ty=int
            ] (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_crs_index.cxx)
    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vector(734): note: see reference to function template instantiation 'void std::vector<int,std::allocator<_Ty>>::_Construct_n(unsigned __int64,const int *)' being compiled
            with
            [
                _Ty=int
            ] (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_crs_index.cxx)
    c:\project\plusb-bin\itk\modules\thirdparty\vnl\src\vxl\core\vnl\vnl_crs_index.h(66): note: see reference to class template instantiation 'std::vector<int,std::allocator<_Ty>>' being compiled
            with
            [
                _Ty=int
            ] (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_crs_index.cxx)
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(343): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_least_squares_cost_function.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_bessel.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
